HashtableType;numInsertions;duration(ms);size_bytes 
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;15;2041752
unordered_map;5000;11;759904
linear;10000;21;6408488
double;10000;21;6408488
cuadratic;10000;20;6408488
chaining;10000;26;2681240
unordered_map;10000;21;1519296
linear;20000;42;6408488
double;20000;43;6408488
cuadratic;20000;40;6408488
chaining;20000;50;3838104
unordered_map;20000;45;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;4;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;12;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;14;2041752
unordered_map;5000;12;759904
linear;10000;20;6408488
double;10000;22;6408488
cuadratic;10000;20;6408488
chaining;10000;27;2681240
unordered_map;10000;21;1519296
linear;20000;39;6408488
double;20000;42;6408488
cuadratic;20000;41;6408488
chaining;20000;52;3838104
unordered_map;20000;51;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;4;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;14;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;21;6408488
cuadratic;10000;20;6408488
chaining;10000;28;2681240
unordered_map;10000;22;1519296
linear;20000;39;6408488
double;20000;41;6408488
cuadratic;20000;41;6408488
chaining;20000;51;3838104
unordered_map;20000;45;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;15;2041752
unordered_map;5000;11;759904
linear;10000;21;6408488
double;10000;21;6408488
cuadratic;10000;20;6408488
chaining;10000;27;2681240
unordered_map;10000;23;1519296
linear;20000;40;6408488
double;20000;41;6408488
cuadratic;20000;40;6408488
chaining;20000;51;3838104
unordered_map;20000;46;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;12;6408488
double;5000;11;6408488
cuadratic;5000;13;6408488
chaining;5000;14;2041752
unordered_map;5000;12;759904
linear;10000;20;6408488
double;10000;20;6408488
cuadratic;10000;21;6408488
chaining;10000;27;2681240
unordered_map;10000;23;1519296
linear;20000;40;6408488
double;20000;40;6408488
cuadratic;20000;40;6408488
chaining;20000;51;3838104
unordered_map;20000;47;2893072
linear;1000;3;6408488
double;1000;4;6408488
cuadratic;1000;3;6408488
chaining;1000;5;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;12;6408488
chaining;5000;14;2041752
unordered_map;5000;12;759904
linear;10000;21;6408488
double;10000;21;6408488
cuadratic;10000;20;6408488
chaining;10000;26;2681240
unordered_map;10000;21;1519296
linear;20000;39;6408488
double;20000;41;6408488
cuadratic;20000;40;6408488
chaining;20000;54;3838104
unordered_map;20000;44;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;4;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;12;6408488
chaining;5000;14;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;20;6408488
cuadratic;10000;21;6408488
chaining;10000;26;2681240
unordered_map;10000;21;1519296
linear;20000;39;6408488
double;20000;40;6408488
cuadratic;20000;39;6408488
chaining;20000;51;3838104
unordered_map;20000;45;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;4;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;13;6408488
double;5000;12;6408488
cuadratic;5000;12;6408488
chaining;5000;14;2041752
unordered_map;5000;12;759904
linear;10000;20;6408488
double;10000;20;6408488
cuadratic;10000;21;6408488
chaining;10000;25;2681240
unordered_map;10000;22;1519296
linear;20000;40;6408488
double;20000;43;6408488
cuadratic;20000;40;6408488
chaining;20000;53;3838104
unordered_map;20000;46;2893072
linear;1000;4;6408488
double;1000;4;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;12;6408488
chaining;5000;14;2041752
unordered_map;5000;12;759904
linear;10000;20;6408488
double;10000;20;6408488
cuadratic;10000;20;6408488
chaining;10000;28;2681240
unordered_map;10000;21;1519296
linear;20000;40;6408488
double;20000;42;6408488
cuadratic;20000;39;6408488
chaining;20000;52;3838104
unordered_map;20000;46;2893072
linear;1000;4;6408488
double;1000;4;6408488
cuadratic;1000;3;6408488
chaining;1000;5;1529752
unordered_map;1000;2;151904
linear;5000;12;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;14;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;22;6408488
cuadratic;10000;20;6408488
chaining;10000;26;2681240
unordered_map;10000;21;1519296
linear;20000;39;6408488
double;20000;42;6408488
cuadratic;20000;44;6408488
chaining;20000;51;3838104
unordered_map;20000;44;2893072
linear;1000;4;6408488
double;1000;3;6408488
cuadratic;1000;3;6408488
chaining;1000;5;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;12;6408488
chaining;5000;16;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;22;6408488
cuadratic;10000;21;6408488
chaining;10000;26;2681240
unordered_map;10000;21;1519296
linear;20000;42;6408488
double;20000;42;6408488
cuadratic;20000;40;6408488
chaining;20000;50;3838104
unordered_map;20000;44;2893072
linear;1000;4;6408488
double;1000;3;6408488
cuadratic;1000;3;6408488
chaining;1000;6;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;14;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;21;6408488
cuadratic;10000;21;6408488
chaining;10000;26;2681240
unordered_map;10000;22;1519296
linear;20000;39;6408488
double;20000;42;6408488
cuadratic;20000;40;6408488
chaining;20000;51;3838104
unordered_map;20000;44;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;4;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;12;6408488
chaining;5000;15;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;23;6408488
cuadratic;10000;20;6408488
chaining;10000;26;2681240
unordered_map;10000;21;1519296
linear;20000;39;6408488
double;20000;42;6408488
cuadratic;20000;39;6408488
chaining;20000;52;3838104
unordered_map;20000;46;2893072
linear;1000;3;6408488
double;1000;4;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;12;6408488
cuadratic;5000;11;6408488
chaining;5000;14;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;21;6408488
cuadratic;10000;20;6408488
chaining;10000;26;2681240
unordered_map;10000;21;1519296
linear;20000;40;6408488
double;20000;43;6408488
cuadratic;20000;40;6408488
chaining;20000;51;3838104
unordered_map;20000;44;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;14;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;20;6408488
cuadratic;10000;20;6408488
chaining;10000;27;2681240
unordered_map;10000;21;1519296
linear;20000;39;6408488
double;20000;41;6408488
cuadratic;20000;40;6408488
chaining;20000;51;3838104
unordered_map;20000;43;2893072
linear;1000;4;6408488
double;1000;3;6408488
cuadratic;1000;4;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;12;6408488
chaining;5000;14;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;20;6408488
cuadratic;10000;20;6408488
chaining;10000;26;2681240
unordered_map;10000;21;1519296
linear;20000;40;6408488
double;20000;41;6408488
cuadratic;20000;40;6408488
chaining;20000;51;3838104
unordered_map;20000;43;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;12;6408488
chaining;5000;14;2041752
unordered_map;5000;12;759904
linear;10000;21;6408488
double;10000;20;6408488
cuadratic;10000;21;6408488
chaining;10000;27;2681240
unordered_map;10000;21;1519296
linear;20000;41;6408488
double;20000;41;6408488
cuadratic;20000;41;6408488
chaining;20000;52;3838104
unordered_map;20000;46;2893072
linear;1000;4;6408488
double;1000;4;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;14;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;21;6408488
cuadratic;10000;20;6408488
chaining;10000;26;2681240
unordered_map;10000;21;1519296
linear;20000;40;6408488
double;20000;43;6408488
cuadratic;20000;40;6408488
chaining;20000;51;3838104
unordered_map;20000;47;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;12;6408488
chaining;5000;14;2041752
unordered_map;5000;12;759904
linear;10000;20;6408488
double;10000;20;6408488
cuadratic;10000;22;6408488
chaining;10000;26;2681240
unordered_map;10000;21;1519296
linear;20000;40;6408488
double;20000;41;6408488
cuadratic;20000;41;6408488
chaining;20000;52;3838104
unordered_map;20000;46;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;13;6408488
chaining;5000;14;2041752
unordered_map;5000;11;759904
linear;10000;21;6408488
double;10000;20;6408488
cuadratic;10000;20;6408488
chaining;10000;26;2681240
unordered_map;10000;21;1519296
linear;20000;40;6408488
double;20000;42;6408488
cuadratic;20000;39;6408488
chaining;20000;51;3838104
unordered_map;20000;46;2893072
linear;1000;3;6408488
double;1000;4;6408488
cuadratic;1000;3;6408488
chaining;1000;5;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;12;6408488
cuadratic;5000;13;6408488
chaining;5000;15;2041752
unordered_map;5000;12;759904
linear;10000;20;6408488
double;10000;20;6408488
cuadratic;10000;20;6408488
chaining;10000;25;2681240
unordered_map;10000;21;1519296
linear;20000;40;6408488
double;20000;41;6408488
cuadratic;20000;39;6408488
chaining;20000;52;3838104
unordered_map;20000;44;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;4;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;15;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;22;6408488
cuadratic;10000;23;6408488
chaining;10000;28;2681240
unordered_map;10000;22;1519296
linear;20000;38;6408488
double;20000;41;6408488
cuadratic;20000;42;6408488
chaining;20000;51;3838104
unordered_map;20000;44;2893072
linear;1000;3;6408488
double;1000;4;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;14;2041752
unordered_map;5000;11;759904
linear;10000;19;6408488
double;10000;21;6408488
cuadratic;10000;20;6408488
chaining;10000;26;2681240
unordered_map;10000;22;1519296
linear;20000;41;6408488
double;20000;42;6408488
cuadratic;20000;42;6408488
chaining;20000;52;3838104
unordered_map;20000;45;2893072
linear;1000;4;6408488
double;1000;3;6408488
cuadratic;1000;3;6408488
chaining;1000;5;1529752
unordered_map;1000;2;151904
linear;5000;12;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;14;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;21;6408488
cuadratic;10000;21;6408488
chaining;10000;28;2681240
unordered_map;10000;21;1519296
linear;20000;41;6408488
double;20000;42;6408488
cuadratic;20000;40;6408488
chaining;20000;50;3838104
unordered_map;20000;46;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;12;6408488
cuadratic;5000;13;6408488
chaining;5000;15;2041752
unordered_map;5000;11;759904
linear;10000;21;6408488
double;10000;20;6408488
cuadratic;10000;21;6408488
chaining;10000;26;2681240
unordered_map;10000;24;1519296
linear;20000;40;6408488
double;20000;40;6408488
cuadratic;20000;40;6408488
chaining;20000;53;3838104
unordered_map;20000;46;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;15;2041752
unordered_map;5000;11;759904
linear;10000;22;6408488
double;10000;20;6408488
cuadratic;10000;21;6408488
chaining;10000;26;2681240
unordered_map;10000;21;1519296
linear;20000;40;6408488
double;20000;40;6408488
cuadratic;20000;41;6408488
chaining;20000;50;3838104
unordered_map;20000;45;2893072
linear;1000;4;6408488
double;1000;5;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;15;2041752
unordered_map;5000;11;759904
linear;10000;21;6408488
double;10000;20;6408488
cuadratic;10000;20;6408488
chaining;10000;26;2681240
unordered_map;10000;22;1519296
linear;20000;40;6408488
double;20000;42;6408488
cuadratic;20000;41;6408488
chaining;20000;50;3838104
unordered_map;20000;44;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;12;6408488
double;5000;12;6408488
cuadratic;5000;11;6408488
chaining;5000;15;2041752
unordered_map;5000;12;759904
linear;10000;19;6408488
double;10000;20;6408488
cuadratic;10000;22;6408488
chaining;10000;26;2681240
unordered_map;10000;22;1519296
linear;20000;40;6408488
double;20000;40;6408488
cuadratic;20000;40;6408488
chaining;20000;51;3838104
unordered_map;20000;49;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;12;6408488
double;5000;12;6408488
cuadratic;5000;11;6408488
chaining;5000;14;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;20;6408488
cuadratic;10000;20;6408488
chaining;10000;26;2681240
unordered_map;10000;22;1519296
linear;20000;38;6408488
double;20000;41;6408488
cuadratic;20000;43;6408488
chaining;20000;51;3838104
unordered_map;20000;47;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;12;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;16;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;20;6408488
cuadratic;10000;20;6408488
chaining;10000;26;2681240
unordered_map;10000;22;1519296
linear;20000;39;6408488
double;20000;42;6408488
cuadratic;20000;41;6408488
chaining;20000;53;3838104
unordered_map;20000;44;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;4;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;12;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;14;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;21;6408488
cuadratic;10000;21;6408488
chaining;10000;26;2681240
unordered_map;10000;22;1519296
linear;20000;39;6408488
double;20000;43;6408488
cuadratic;20000;40;6408488
chaining;20000;51;3838104
unordered_map;20000;44;2893072
linear;1000;3;6408488
double;1000;4;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;12;6408488
cuadratic;5000;11;6408488
chaining;5000;14;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;20;6408488
cuadratic;10000;20;6408488
chaining;10000;26;2681240
unordered_map;10000;22;1519296
linear;20000;39;6408488
double;20000;40;6408488
cuadratic;20000;39;6408488
chaining;20000;53;3838104
unordered_map;20000;47;2893072
linear;1000;3;6408488
double;1000;4;6408488
cuadratic;1000;4;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;14;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;20;6408488
cuadratic;10000;22;6408488
chaining;10000;26;2681240
unordered_map;10000;21;1519296
linear;20000;40;6408488
double;20000;41;6408488
cuadratic;20000;45;6408488
chaining;20000;51;3838104
unordered_map;20000;45;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;4;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;12;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;15;2041752
unordered_map;5000;12;759904
linear;10000;21;6408488
double;10000;20;6408488
cuadratic;10000;20;6408488
chaining;10000;26;2681240
unordered_map;10000;22;1519296
linear;20000;39;6408488
double;20000;42;6408488
cuadratic;20000;40;6408488
chaining;20000;50;3838104
unordered_map;20000;45;2893072
linear;1000;4;6408488
double;1000;3;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;12;6408488
double;5000;12;6408488
cuadratic;5000;11;6408488
chaining;5000;15;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;20;6408488
cuadratic;10000;21;6408488
chaining;10000;25;2681240
unordered_map;10000;21;1519296
linear;20000;39;6408488
double;20000;41;6408488
cuadratic;20000;40;6408488
chaining;20000;50;3838104
unordered_map;20000;44;2893072
linear;1000;3;6408488
double;1000;3;6408488
cuadratic;1000;4;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;14;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;20;6408488
cuadratic;10000;21;6408488
chaining;10000;28;2681240
unordered_map;10000;22;1519296
linear;20000;39;6408488
double;20000;41;6408488
cuadratic;20000;41;6408488
chaining;20000;50;3838104
unordered_map;20000;46;2893072
linear;1000;3;6408488
double;1000;4;6408488
cuadratic;1000;3;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;12;6408488
cuadratic;5000;11;6408488
chaining;5000;15;2041752
unordered_map;5000;11;759904
linear;10000;20;6408488
double;10000;21;6408488
cuadratic;10000;20;6408488
chaining;10000;26;2681240
unordered_map;10000;22;1519296
linear;20000;41;6408488
double;20000;41;6408488
cuadratic;20000;41;6408488
chaining;20000;53;3838104
unordered_map;20000;44;2893072
linear;1000;3;6408488
double;1000;4;6408488
cuadratic;1000;4;6408488
chaining;1000;4;1529752
unordered_map;1000;2;151904
linear;5000;11;6408488
double;5000;11;6408488
cuadratic;5000;11;6408488
chaining;5000;15;2041752
unordered_map;5000;11;759904
linear;10000;21;6408488
double;10000;20;6408488
cuadratic;10000;20;6408488
chaining;10000;27;2681240
unordered_map;10000;21;1519296
linear;20000;39;6408488
double;20000;42;6408488
cuadratic;20000;40;6408488
chaining;20000;54;3838104
unordered_map;20000;45;2893072
